run_name,cluster,budget_half,hypothesis,source_family,seed,split_ids,status,commit,parent_checkpoint,start_anchor,stability_mechanism,memory_router_control_frozen,trainable_components,teacher_or_self_distill,route_preservation_or_selection,result_summary,verification_status,retirement_reason,trainable_params,train_steps,wallclock_hours,gpu_count
hard_st_b_v2_teacher1874_anchor_temporalbank_bilinear_exit_routehist_seed16011_p1,anchor,main,Reproduce exact-rerun-clean stable phase-12 1874 trajectory-aware control,1874,16011,base+full_locked+finalquery_heavy+longdistance,anchor_complete,8f65cb0,,15051,exact anchor reproduction,yes,readout+trajectory_bank,no,phase12-style selector,val overall=0.9863 dqf_acc=0.9722 dqf_route=0.9464 dqf_exit=121.96 | base=0.9834/0.9680/0.9501/122.22 | full_locked=0.6489/0.3149/0.8771/115.49,verified,,,,,1
hard_st_b_v2_teacher1874_anchor_factorized_temporalbank_query_bilinear_noroute_seed16012_p1,anchor,main,Reproduce high-upside unstable phase-12 1874 factorized temporal reader on a fresh phase-13 seed,1874,16012,base+full_locked+finalquery_heavy+longdistance,anchor_complete,8f65cb0,,15057,fresh-seed anchor reproduction,yes,readout+factorized_+trajectory_bank_,no,phase12-style selector,val overall=0.9995 dqf_acc=0.9990 dqf_route=0.9444 dqf_exit=121.53 | base=0.9983/0.9971/0.9390/121.21 | full_locked=0.6472/0.3116/0.8771/115.49,verified,,,,,1
hard_st_b_v2_teacher1874_anchor_factorized_temporalbank_query_bilinear_noroute_seed16012_rerun1,anchor,main,Fresh-seed same-seed rerun control for the 16012 anchor,1874,16012,base+full_locked+finalquery_heavy+longdistance,anchor_complete,8f65cb0,,15057,fresh-seed exact same-seed rerun,yes,readout+factorized_+trajectory_bank_,no,phase12-style selector,val overall=0.9995 dqf_acc=0.9990 dqf_route=0.9444 dqf_exit=121.53; matched 16012 and did not reproduce the phase-12 shortcut collapse,rerun_only,,,,,1
hard_st_b_v2_teacher1821_anchor_factorized_temporalbank_query_bilinear_noroute_seed16013_p1,anchor,exploration,Reproduce weaker secondary-source baseline for later sanity checks,1821,16013,base+full_locked+finalquery_heavy+longdistance,anchor_complete,8f65cb0,,15060,exact anchor reproduction,yes,readout+factorized_+trajectory_bank_,no,phase12-style selector,val overall=0.9819 dqf_acc=0.9891 dqf_route=0.9255 dqf_exit=122.69 | base=0.9844/0.9893/0.9196/122.44 | full_locked=0.5933/0.2544/0.8237/115.80,verified,,,,,1
hard_st_b_v2_teacher1879_anchor_queryreadout_seed16014_p1,anchor,exploration,Reproduce fragile negative-control head-only baseline,1879,16014,base+full_locked+finalquery_heavy,anchor_complete,8f65cb0,,15016,exact anchor reproduction,yes,reader_head_only,no,phase12-style selector,val overall=0.2651 dqf_acc=0.2651 dqf_route=0.8977 dqf_exit=123.55,pending,,,,,1
hard_st_b_v2_teacher1874_phase12cfg_factorized_temporalbank_query_bilinear_noroute_seed15057_repro_p1,anchor,main,True original-seed reproduction of the phase-12 15057 run to resolve the anchor mismatch,1874,15057,base+full_locked+finalquery_heavy+longdistance,anchor_complete,011c1c4,,15057,original phase-12 config with original seed,yes,readout+factorized_+trajectory_bank_,no,phase12-style selector,val overall=0.9990 dqf_acc=1.0000 dqf_route=0.9424 dqf_exit=121.69; on current stack this reproduced the late-route regime rather than the phase-12 shortcut collapse,anchor_mismatch,,,,,1
hard_st_b_v2_teacher1874_phase12cfg_factorized_temporalbank_query_bilinear_noroute_seed15057_repro_rerun1,anchor,main,True original-seed same-seed rerun of the phase-12 15057 run to check whether the shortcut collapse reproduces,1874,15057,base+full_locked+finalquery_heavy+longdistance,anchor_complete,011c1c4,,15057_rerun1,original phase-12 config with original seed rerun,yes,readout+factorized_+trajectory_bank_,no,phase12-style selector,val overall=0.9990 dqf_acc=1.0000 dqf_route=0.9424 dqf_exit=121.69; matched the original-seed reproduction and also did not reproduce the phase-12 shortcut collapse,anchor_mismatch,,,,,1
hard_st_b_v2_teacher1874_factorized_temporalbank_query_bilinear_noroute_selectproxy_locked_seed16021_p1,A,main,Locked-confirm-aware checkpoint selection alone may keep 15057 upside in the late-route basin,1874,16021,base+full_locked+finalquery_heavy+longdistance,scout_complete,8f65cb0,,15057,held-confirm-aware selection only,yes,readout+factorized_+trajectory_bank_,no,select full_locked dqf accuracy,val overall=0.9976 dqf_acc=0.9980 dqf_route=0.9374 dqf_exit=120.74,pending,,,,,1
hard_st_b_v2_teacher1874_factorized_temporalbank_query_bilinear_noroute_selectlexi_lockedroute_lockedfqacc_seed16022_p1,A,main,Lexicographic selection floors on locked route and exit may reject shortcut checkpoints,1874,16022,base+full_locked+finalquery_heavy+longdistance,confirm_complete,8f65cb0,,15057,lexicographic checkpoint floors,yes,readout+factorized_+trajectory_bank_,no,lexi locked route+exit then locked fq_acc,val overall=0.9980 dqf_acc=0.9980 dqf_route=0.9444 dqf_exit=121.73 | base=0.9971/0.9947/0.9477/122.32 | full_locked=0.6489/0.3149/0.8761/115.20,verified,,,,,1
hard_st_b_v2_teacher1874_factorized_temporalbank_query_bilinear_noroute_auxlockedfqhld_fq5_seed16023_p1,A,main,Hard-case confirm mix may stabilize the intended late-route basin,1874,16023,base+full_locked+finalquery_heavy+longdistance,scout_complete,8f65cb0,,15057,auxiliary hard-case mix,yes,readout+factorized_+trajectory_bank_,no,select full_locked dqf accuracy,val overall=0.9976 dqf_acc=0.9990 dqf_route=0.9424 dqf_exit=121.52,pending,,,,,1
hard_st_b_v2_teacher1874_factorized_temporalbank_query_bilinear_noroute_teacher15057_delayedkl015_selectlocked_seed16024_p1,A,main,Self-distillation from the non-collapsed 15057 checkpoint may preserve the high-upside basin,1874,16024,base+full_locked+finalquery_heavy+longdistance,scout_complete,8f65cb0,results/phase12_dev/hard_st_b_v2_teacher1874_factorized_temporalbank_query_bilinear_noroute_seed15057_p1/hard_st_best.pt,15057,delayed-only teacher KL 0.15,yes,readout+factorized_+trajectory_bank_,teacher15057 logits delayed_only,select full_locked dqf accuracy,val overall=0.9980 dqf_acc=0.9970 dqf_route=0.9355 dqf_exit=120.91,pending,,,,,1
hard_st_b_v2_teacher1874_factorized_temporalbank_query_bilinear_noroute_teacher15051_delayedkl015_selectlocked_seed16025_p1,A,main,Teacher KL from the stable 15051 basin may keep late-route behavior while training the stronger reader,1874,16025,base+full_locked+finalquery_heavy+longdistance,scout_complete,8f65cb0,results/phase12_dev/hard_st_b_v2_teacher1874_temporalbank_sinkreadout_bilinear_exit_routehist_seed15051_p1/hard_st_best.pt,15051,stable-basin teacher KL 0.15,yes,readout+factorized_+trajectory_bank_,teacher15051 logits delayed_only,select full_locked dqf accuracy,val overall=0.9980 dqf_acc=0.9970 dqf_route=0.9325 dqf_exit=120.67,pending,,,,,1
hard_st_b_v2_teacher1874_factorized_temporalbank_query_bilinear_noroute_exitmask_trigger_until096_selectlocked_seed16026_p1,A,main,An early exit-mask curriculum may block the shortcut basin during the fragile start of training,1874,16026,base+full_locked+finalquery_heavy+longdistance,scout_complete,8f65cb0,,15057,early exit-mask curriculum,yes,readout+factorized_+trajectory_bank_,no,select full_locked dqf accuracy,val overall=0.9971 dqf_acc=0.9950 dqf_route=0.9384 dqf_exit=120.70,pending,,,,,1
hard_st_b_v2_teacher1874_factorized_temporalbank_query_bilinear_noroute_teacher15051_delayedkl015_selectlocked_seed16025_p1,A,main,Teacher KL from the stable 15051 basin may keep late-route behavior while training the stronger reader,1874,16025,base+full_locked+finalquery_heavy+longdistance,queued,8f65cb0,results/phase12_dev/hard_st_b_v2_teacher1874_temporalbank_sinkreadout_bilinear_exit_routehist_seed15051_p1/hard_st_best.pt,15051,stable-basin teacher KL 0.15,yes,readout+factorized_+trajectory_bank_,teacher15051 logits delayed_only,select full_locked dqf accuracy,queued,pending,,,,,1
hard_st_b_v2_teacher1874_factorized_temporalbank_query_bilinear_noroute_exitmask_trigger_until096_selectlocked_seed16026_p1,A,main,An early exit-mask curriculum may block the shortcut basin during the fragile start of training,1874,16026,base+full_locked+finalquery_heavy+longdistance,queued,8f65cb0,,15057,early exit-mask curriculum,yes,readout+factorized_+trajectory_bank_,no,select full_locked dqf accuracy,queued,pending,,,,,1
hard_st_b_v2_teacher1874_factorized_temporalbank_query_bilinear_noroute_antiexit_fqinclusive_selectlocked_seed16027_p1,A,main,Honest anti-exit regularization over trigger-to-query span may penalize shortcut collapse,1874,16027,base+full_locked+finalquery_heavy+longdistance,queued,8f65cb0,,15057,anti-exit loss,yes,readout+factorized_+trajectory_bank_,no,select full_locked dqf accuracy,queued,pending,,,,,1
hard_st_b_v2_teacher1874_factorized_temporalbank_query_bilinear_noroute_waitloss_fqonly_selectlocked_seed16028_p1,A,main,Explicit wait supervision on final-query cases may favor late-route solutions,1874,16028,base+full_locked+finalquery_heavy+longdistance,queued,8f65cb0,,15057,wait-loss regularization,yes,readout+factorized_+trajectory_bank_,no,select full_locked dqf accuracy,queued,pending,,,,,1
hard_st_b_v2_teacher1874_factorized_temporalbank_query_bilinear_noroute_resume15057_teacher15057_delayedkl015_selectlocked_lowlr_seed16029_p1,A,main,Low-LR continuation from the good 15057 checkpoint may preserve the intended basin better than training from scratch,1874,16029,base+full_locked+finalquery_heavy+longdistance,queued,8f65cb0,results/phase12_dev/hard_st_b_v2_teacher1874_factorized_temporalbank_query_bilinear_noroute_seed15057_p1/hard_st_best.pt,15057,resume+teacher KL,yes,readout+factorized_+trajectory_bank_,teacher15057 logits delayed_only,select full_locked dqf accuracy,queued,pending,,,,,1
hard_st_b_v2_teacher1874_factorized_temporalbank_query_bilinear_noroute_teacher15057_delayedkl030_selectlocked_seed16030_p1,A,main,Stronger self-distillation may keep 15057 late-route behavior if the weaker KL is insufficient,1874,16030,base+full_locked+finalquery_heavy+longdistance,queued,8f65cb0,results/phase12_dev/hard_st_b_v2_teacher1874_factorized_temporalbank_query_bilinear_noroute_seed15057_p1/hard_st_best.pt,15057,stronger delayed-only teacher KL 0.30,yes,readout+factorized_+trajectory_bank_,teacher15057 logits delayed_only,select full_locked dqf accuracy,queued,pending,,,,,1
hard_st_b_v2_teacher1874_factorized_temporalbank_query_bilinear_noroute_paramanchor15057_w0005_selectlocked_seed16031_p1,A,main,Checkpoint-anchor trust-region to the good 15057 basin may preserve late-route behavior without route traces or extra teachers,1874,16031,base+full_locked+finalquery_heavy+longdistance,scout_complete,0e049b3,results/phase12_dev/hard_st_b_v2_teacher1874_factorized_temporalbank_query_bilinear_noroute_seed15057_p1/hard_st_best.pt,15057,parameter-anchor regularization 5e-4,yes,readout+factorized_+trajectory_bank_,no,select full_locked dqf accuracy,val overall=0.9980 dqf_acc=0.9960 dqf_route=0.9414 dqf_exit=121.49,pending,too conservative vs 16022,,,,1
hard_st_b_v2_teacher1874_factorized_temporalbank_query_bilinear_noroute_paramanchor15057_w0010_selectlocked_seed16032_p1,A,main,Stronger checkpoint-anchor regularization may reject the shortcut basin if the weaker trust region is too loose,1874,16032,base+full_locked+finalquery_heavy+longdistance,scout_complete,0e049b3,results/phase12_dev/hard_st_b_v2_teacher1874_factorized_temporalbank_query_bilinear_noroute_seed15057_p1/hard_st_best.pt,15057,parameter-anchor regularization 1e-3,yes,readout+factorized_+trajectory_bank_,no,select full_locked dqf accuracy,val overall=0.9995 dqf_acc=0.9990 dqf_route=0.9295 dqf_exit=120.02,pending,too rigid and weaker on route/exit than 16022 and 16031,,,,1
hard_st_b_v2_teacher1874_factorized_temporalbank_query_bilinear_noroute_teacher15057_delayedkl015_paramanchor15057_w0005_selectlocked_seed16033_p1,A,main,Combining late-route teacher KL with a light checkpoint anchor may stabilize the basin better than either alone,1874,16033,base+full_locked+finalquery_heavy+longdistance,scout_interrupted,f0b3094,results/phase12_dev/hard_st_b_v2_teacher1874_factorized_temporalbank_query_bilinear_noroute_seed15057_p1/hard_st_best.pt,15057,teacher KL plus parameter-anchor,yes,readout+factorized_+trajectory_bank_,teacher15057 logits delayed_only,select full_locked dqf accuracy,live val@527 overall=0.9868 dqf_acc=0.9821 dqf_route=0.9355 dqf_exit=120.68,pending,interrupted during budget reprioritization after misreading global exit; partial late-route metrics were viable but weaker than 16061,,,,1
hard_st_b_v2_teacher1874_factorized_temporalbank_query_bilinear_noroute_paramanchor15057_w0005_selectlocked_stop720_seed16063_p1,A,main,Full-window checkpoint-anchor regularization may stabilize the late-route basin better than the earlier short-window anchor that only acted for the first resumed steps,1874,16063,base+full_locked+finalquery_heavy+longdistance,queued,718961c,results/phase12_dev/hard_st_b_v2_teacher1874_factorized_temporalbank_query_bilinear_noroute_seed15057_p1/hard_st_best.pt,15057,full-window parameter-anchor regularization 5e-4,yes,readout+factorized_+trajectory_bank_,no,select full_locked dqf accuracy,queued,pending,,,,,1
hard_st_b_v2_teacher1874_factorized_temporalbank_query_bilinear_noroute_teacher15057_delayedkl015_paramanchor15057_w0005_selectlocked_stop720_seed16064_p1,A,main,Full-window self-distillation plus anchor may stabilize the intended basin if the earlier short-window hybrid only nudged initialization,1874,16064,base+full_locked+finalquery_heavy+longdistance,confirm_complete,718961c,results/phase12_dev/hard_st_b_v2_teacher1874_factorized_temporalbank_query_bilinear_noroute_seed15057_p1/hard_st_best.pt,15057,full-window teacher KL plus parameter-anchor,yes,readout+factorized_+trajectory_bank_,teacher15057 logits delayed_only,select full_locked dqf accuracy,summary best_val@718 overall=0.9980 dqf_acc=0.9980 dqf_route=0.9454 dqf_exit=121.54; summary selection_eval_full_locked@719 overall=0.9990 dqf_acc=0.9981 dqf_route=0.9552 dqf_exit=122.93 | confirm base=0.9980/0.9981/0.9448/121.58 | full_locked=0.6475/0.3121/0.8771/115.49 | finalquery_heavy=0.4463/0.3098/0.8801/115.84 | longdistance=0.5093/0.2994/0.8843/145.39,verified,,,,,1
hard_st_b_v2_teacher1874_factorized_temporalbank_query_bilinear_noroute_teacher15051_delayedkl015_paramanchor15057_w0005_selectlocked_stop720_seed16065_p1,A,main,Stable-basin teacher plus full-window anchor to the 15057 reader may combine conservative route retention with sustained late-route reader guidance,1874,16065,base+full_locked+finalquery_heavy+longdistance,confirm_complete,718961c,results/phase12_dev/hard_st_b_v2_teacher1874_temporalbank_sinkreadout_bilinear_exit_routehist_seed15051_p1/hard_st_best.pt,15051+15057,full-window stable-teacher plus parameter-anchor,yes,readout+factorized_+trajectory_bank_,teacher15051 logits delayed_only,select full_locked dqf accuracy,summary best_val overall=0.9980 dqf_acc=0.9960 dqf_route=0.9374 dqf_exit=121.08; summary selection_eval_full_locked overall=0.9971 dqf_acc=0.9944 dqf_route=0.9421 dqf_exit=121.73 | confirm base=0.9968/0.9937/0.9453/121.77 | full_locked=0.6475/0.3121/0.8771/115.49 | finalquery_heavy=0.4463/0.3098/0.8801/115.84 | longdistance=0.5093/0.2994/0.8843/145.39,verified,,,,,1
hard_st_b_v2_teacher1874_factorized_temporalbank_query_bilinear_noroute_paramanchor15057_w0005_selectlexi_lockedroute_lockedfqacc_stop720_seed16066_p1,A,main,Combining full-window anchoring with the best lexicographic late-route selector may preserve the stronger basin better than either mechanism alone,1874,16066,base+full_locked+finalquery_heavy+longdistance,confirm_complete,718961c,results/phase12_dev/hard_st_b_v2_teacher1874_factorized_temporalbank_query_bilinear_noroute_seed15057_p1/hard_st_best.pt,15057,full-window parameter-anchor plus lexicographic selector,yes,readout+factorized_+trajectory_bank_,no,lexi locked route+exit then locked fq_acc,summary best_val@479 overall=0.9756 dqf_acc=0.9831 dqf_route=0.9374 dqf_exit=121.26; summary selection_eval_full_locked@719 overall=0.9790 dqf_acc=0.9860 dqf_route=0.9552 dqf_exit=122.62 | confirm base=0.9724/0.9797/0.9453/121.89 | full_locked=0.6479/0.3130/0.8771/115.49 | finalquery_heavy=0.4465/0.3101/0.8801/115.84 | longdistance=0.5093/0.2994/0.8843/145.39,verified,,,,,1
hard_st_b_v2_teacher1874_factorized_temporalbank_query_bilinear_noroute_paramanchor15057_w0005_selectlexi_lockedroute_lockedfqacc_stop720_guard15057_strictdqf_seed16067_p1,C,main,Adding strict full_locked delay-to-final-query guardrails to the sustained-anchor selector may keep the run near the strongest 16061 regime rather than drifting to weaker late-route checkpoints,1874,16067,base+full_locked+finalquery_heavy+longdistance,scout_complete,ee0479d,results/phase12_dev/hard_st_b_v2_teacher1874_factorized_temporalbank_query_bilinear_noroute_seed15057_p1/hard_st_best.pt,15057,full-window parameter-anchor plus strict anchor-restore guard,yes,readout+factorized_+trajectory_bank_,no,lexi locked route+exit then locked fq_acc plus strict dqf guard,summary best_val@479 overall=0.8755 dqf_acc=0.9702 dqf_route=0.9285 dqf_exit=120.13; summary selection_eval_full_locked@719 overall=0.8770 dqf_acc=0.9617 dqf_route=0.9309 dqf_exit=120.36,pending,strict anchor-restore dqf guard was too rigid and collapsed onto a weaker late-route solution than 16064 or 16066,,,,1
hard_st_b_v2_teacher1874_factorized_temporalbank_query_bilinear_noroute_paramanchor15057_w0005_selectlexi_lockedroute_lockedfqacc_stop720_guardbest_strictdqf_seed16068_p1,C,main,Strict best-checkpoint rollback on top of the sustained-anchor selector may capture the same basin benefits as 16061 without relying on the fixed 15057 anchor,1874,16068,base+full_locked+finalquery_heavy+longdistance,scout_complete,ee0479d,results/phase12_dev/hard_st_b_v2_teacher1874_factorized_temporalbank_query_bilinear_noroute_seed15057_p1/hard_st_best.pt,15057,full-window parameter-anchor plus strict best-checkpoint guard,yes,readout+factorized_+trajectory_bank_,no,lexi locked route+exit then locked fq_acc plus strict dqf guard,summary best_val overall=0.4932 dqf_acc=0.3972 dqf_route=0.9513 dqf_exit=122.56; summary selection_eval_full_locked overall=0.4893 dqf_acc=0.4155 dqf_route=0.9496 dqf_exit=122.55,pending,strict best-checkpoint rollback preserved route and exit but collapsed content and overall accuracy into a weak late-route basin materially below 16064 16065 and 16066,,,,1
hard_st_b_v2_teacher1874_factorized_temporalbank_query_bilinear_noroute_teacher15057_delayedkl015_paramanchor15057_w0005_selectlocked_stop720_guard15057_strictdqf_seed16069_p1,C,main,If the sustained teacher-plus-anchor hybrid is competitive; a strict anchor-restore guard may keep it in the best late-route basin instead of settling for weaker but stable checkpoints,1874,16069,base+full_locked+finalquery_heavy+longdistance,queued,ee0479d,results/phase12_dev/hard_st_b_v2_teacher1874_factorized_temporalbank_query_bilinear_noroute_seed15057_p1/hard_st_best.pt,15057,full-window teacher KL plus parameter-anchor plus strict anchor-restore guard,yes,readout+factorized_+trajectory_bank_,teacher15057 logits delayed_only,select full_locked dqf accuracy plus strict dqf guard,queued,pending,,,,,1
